[?1049h[22;0;0t[?25l    _____        _____                            _____                      
   |  __ \      / ____|                          / ____|                     
   | |__) |   _| (___  _ __   __ _  ___ ___     | |  __  __ _ _ __ ___   ___ 
   |  ___/ | | |\___ \| '_ \ / _` |/ __/ _ \    | | |_ |/ _` | '_ ` _ \ / _ \
   | |   | |_| |____) | |_) | (_| | (_|  __/    | |__| | (_| | | | | | |  __/
   |_|    \__, |_____/| .__/ \__,_|\___\___|     \_____|\__,_|_| |_| |_|\___|
           __/ |      | |                                                    
          |___/       |_|                                                    

	Protect the Earth from the aliens!
	Use the arrow keys to move, space to shoot and esc for menu

press Enter to start[31m
Loading...[39m
[?1049l[23;0;0t[?12l[?25h         484514 function calls (469717 primitive calls) in 6.309 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1002(_gcd_import)
  265/125    0.000    0.000    0.081    0.001 <frozen importlib._bootstrap>:1017(_handle_fromlist)
      510    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:103(release)
      427    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:143(__init__)
      427    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:147(__enter__)
      427    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:151(__exit__)
      510    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
      426    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:176(cb)
       83    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
    511/8    0.000    0.000    0.224    0.028 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
     4158    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
       20    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(_requires_builtin_wrapper)
      450    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:342(__init__)
      353    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
      717    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:376(cached)
      754    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:389(parent)
      390    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:397(has_location)
       35    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:406(spec_from_loader)
      390    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap>:477(_init_module_attrs)
      390    0.001    0.000    0.010    0.000 <frozen importlib._bootstrap>:549(module_from_spec)
      426    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:58(__init__)
      9/8    0.000    0.000    0.018    0.002 <frozen importlib._bootstrap>:613(_load_backward_compatible)
    399/8    0.001    0.000    0.225    0.028 <frozen importlib._bootstrap>:650(_load_unlocked)
      421    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:725(find_spec)
       20    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:746(create_module)
       20    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:754(exec_module)
       20    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:771(is_package)
